
Fri May 08 2015 17:37:37 GMT+0200 (CEST)

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/titanium.jar
[DEBUG]  Adding library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/thirdparty.jar
[DEBUG]  Adding library /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-xml.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace android.r.drawable, skipping
[DEBUG]  Unknown namespace android.r, skipping
[INFO]   Writing /Users/manu/git/actionbarextras/example/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/sl/99xg6jvs22v1n3f12wmyljd00000gn/T/11548-81423-4fuiod/res/values/strings.xml => /Users/manu/git/actionbarextras/example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/sl/99xg6jvs22v1n3f12wmyljd00000gn/T/11548-81423-v0scf3/res/values/strings.xml => /Users/manu/git/actionbarextras/example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/sl/99xg6jvs22v1n3f12wmyljd00000gn/T/11548-81423-1t0e5qk/res/values/strings.xml => /Users/manu/git/actionbarextras/example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/sl/99xg6jvs22v1n3f12wmyljd00000gn/T/11548-81423-16k0fjj/res/values/strings.xml => /Users/manu/git/actionbarextras/example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/sl/99xg6jvs22v1n3f12wmyljd00000gn/T/11548-81423-1aru5bt/res/values/strings.xml => /Users/manu/git/actionbarextras/example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/sl/99xg6jvs22v1n3f12wmyljd00000gn/T/11548-81423-spo1tr/res/values/strings.xml => /Users/manu/git/actionbarextras/example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/sl/99xg6jvs22v1n3f12wmyljd00000gn/T/11548-81423-3co3rc/res/values/strings.xml => /Users/manu/git/actionbarextras/example/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/sl/99xg6jvs22v1n3f12wmyljd00000gn/T/11548-81423-178lnye/res/values/strings.xml => /Users/manu/git/actionbarextras/example/build/android/res/values/strings.xml
[DEBUG]  Copying template /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/templates/build/AppInfo.java => /Users/manu/git/actionbarextras/example/build/android/gen/com/alcoapps/actionbarextras/test/ActionbarextrastestAppInfo.java
[DEBUG]  Copying template /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/templates/build/App.java => /Users/manu/git/actionbarextras/example/build/android/gen/com/alcoapps/actionbarextras/test/ActionbarextrastestApplication.java
[DEBUG]  Copying template /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/templates/build/Activity.java => /Users/manu/git/actionbarextras/example/build/android/gen/com/alcoapps/actionbarextras/test/ActionbarextrastestActivity.java
[DEBUG]  Copying template /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/templates/build/project => /Users/manu/git/actionbarextras/example/build/android/.project
[DEBUG]  Copying template /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/templates/build/default.properties => /Users/manu/git/actionbarextras/example/build/android/default.properties
[DEBUG]  Copying /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/templates/build/gitignore => /Users/manu/git/actionbarextras/example/build/android/.gitignore
[DEBUG]  Copying /Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/templates/build/classpath => /Users/manu/git/actionbarextras/example/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/manu/git/actionbarextras/example/build/android/res/values/strings.xml
[INFO]   Generating /Users/manu/git/actionbarextras/example/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/manu/Development/android/sdk/build-tools/21.1.2/aapt "package" "-f" "-m" "-J" "/Users/manu/git/actionbarextras/example/build/android/gen" "-M" "/Users/manu/git/actionbarextras/example/build/android/AndroidManifest.xml" "-A" "/Users/manu/git/actionbarextras/example/build/android/bin/assets" "-S" "/Users/manu/git/actionbarextras/example/build/android/res" "-I" "/Users/manu/Development/android/sdk/platforms/android-22/android.jar" "-F" "/Users/manu/git/actionbarextras/example/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/var/folders/sl/99xg6jvs22v1n3f12wmyljd00000gn/T/11548-81423-p61j6s/res" "-S" "/var/folders/sl/99xg6jvs22v1n3f12wmyljd00000gn/T/11548-81423-qi7ld3/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.7.0_75.jdk/Contents/Home/bin/javac "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "/Users/manu/Development/android/sdk/platforms/android-22/android.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/kroll-v8.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-analytics.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/aps-analytics.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-android.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/jaxen-1.1.1.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/ti-commons-codec-1.3.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/kroll-common.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/titanium.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-app.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-ui.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/nineoldandroids-appc-2.4.0.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-filesystem.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-media.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-appcompat.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/android-support-v4.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/android-support-v7-appcompat.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-locale.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-network.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/thirdparty.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-xml.jar:/Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.2/actionbarextras.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/kroll-apt.jar:/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/lib/titanium-verify.jar:R.class:ActionbarextrastestActivity.class:ActionbarextrastestAppInfo.class:ActionbarextrastestApplication.class:ApplicationStylesheet.class:AssetCryptImpl.class" "-d" "/Users/manu/git/actionbarextras/example/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/manu/git/actionbarextras/example/build/android/java-sources.txt"
[INFO]   Running dexer: /Library/Java/JavaVirtualMachines/jdk1.7.0_75.jdk/Contents/Home/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/Users/manu/Development/android/sdk/platform-tools" "-jar" "/Users/manu/Development/android/sdk/build-tools/21.1.2/lib/dx.jar" "--dex" "--output=/Users/manu/git/actionbarextras/example/build/android/bin/classes.dex" "/Users/manu/git/actionbarextras/example/build/android/bin/classes" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/lib/titanium-verify.jar" "/Users/manu/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.2/actionbarextras.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/kroll-v8.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-analytics.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/aps-analytics.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-android.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/jaxen-1.1.1.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/ti-commons-codec-1.3.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/kroll-common.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/titanium.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-app.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-ui.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/nineoldandroids-appc-2.4.0.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-filesystem.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-media.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-appcompat.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/android-support-v4.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/android-support-v7-appcompat.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-locale.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-network.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/thirdparty.jar" "/Users/manu/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.Beta3/android/modules/titanium-xml.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /Users/manu/git/actionbarextras/example/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/Resources/fonts/Aller.ttf
[DEBUG]  Deflating assets/Resources/fonts/Chunkfive.otf
[DEBUG]  Deflating assets/Resources/fonts/fontawesome-webfont.ttf
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/cancel_cce50b424e.png
[DEBUG]  Adding res/drawable-hdpi-v4/menu_7d3cc7005f.png
[DEBUG]  Adding res/drawable-hdpi-v4/my_textfield_activated_holo_light_e3989980e2.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/search_c987b9c7dd.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/cancel_cce50b424e.png
[DEBUG]  Adding res/drawable-mdpi-v4/menu_7d3cc7005f.png
[DEBUG]  Adding res/drawable-mdpi-v4/my_textfield_activated_holo_light_e3989980e2.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/search_c987b9c7dd.png
[DEBUG]  Deflating res/drawable-v21/abc_cab_background_top_material.xml
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
